Date,Close/Last,Volume,Open,High,Low
8/22/2023,$287.60 ,12999910,$292.55 ,$292.90 ,$286.75 
8/21/2023,$289.90 ,20181480,$283.45 ,$290.50 ,$281.85 
8/18/2023,$283.25 ,35347930,$279.03 ,$285.69 ,$274.38 
8/17/2023,$285.09 ,23950090,$293.05 ,$296.05 ,$284.95 
8/16/2023,$294.29 ,18547740,$300.20 ,$301.08 ,$294.28 
8/15/2023,$301.95 ,11623610,$306.14 ,$307.23 ,$300.03 
8/14/2023,$306.19 ,15641920,$300.98 ,$306.21 ,$298.25 
8/11/2023,$301.64 ,14046250,$302.57 ,$304.72 ,$300.36 
8/10/2023,$305.74 ,14358900,$307.94 ,$312.34 ,$303.87 
8/9/2023,$305.21 ,19955780,$312.88 ,$313.63 ,$302.85 
8/8/2023,$312.64 ,15183530,$314.40 ,$317.89 ,$310.11 
8/7/2023,$316.56 ,16236500,$313.23 ,$317.07 ,$310.46 
8/4/2023,$310.73 ,17612760,$314.96 ,$318.41 ,$310.20 
8/3/2023,$313.19 ,15215420,$309.93 ,$315.95 ,$309.93 
8/2/2023,$314.31 ,20461090,$318.00 ,$318.39 ,$310.65 
8/1/2023,$322.71 ,22889870,$317.54 ,$324.14 ,$314.66 
7/31/2023,$318.60 ,25799600,$323.69 ,$325.66 ,$317.59 
7/28/2023,$325.48 ,39220270,$316.88 ,$326.20 ,$314.25 
7/27/2023,$311.71 ,64229170,$325.12 ,$325.35 ,$309.84 
7/26/2023,$298.57 ,47256930,$301.19 ,$301.77 ,$291.90 
7/25/2023,$294.47 ,19585580,$295.19 ,$298.30 ,$291.86 
7/24/2023,$291.61 ,24949410,$295.78 ,$297.52 ,$288.30 
7/21/2023,$294.26 ,42139260,$304.57 ,$305.46 ,$291.20 
7/20/2023,$302.52 ,23836880,$313.50 ,$315.54 ,$302.22 
7/19/2023,$316.01 ,21763690,$313.03 ,$318.68 ,$310.52 
7/18/2023,$312.05 ,20764580,$310.88 ,$314.20 ,$307.62 
7/17/2023,$310.62 ,25323130,$307.54 ,$311.71 ,$304.71 
7/14/2023,$308.87 ,23054110,$311.79 ,$314.88 ,$307.36 
7/13/2023,$313.41 ,30280970,$313.62 ,$316.24 ,$310.29 
7/12/2023,$309.34 ,36677130,$301.75 ,$309.45 ,$300.10 
7/11/2023,$298.29 ,27585920,$293.90 ,$300.18 ,$291.90 
7/10/2023,$294.10 ,37058310,$295.55 ,$298.13 ,$287.05 
7/7/2023,$290.53 ,25585980,$292.18 ,$296.20 ,$288.66 
7/6/2023,$291.99 ,47733830,$295.89 ,$298.12 ,$291.31 
7/5/2023,$294.37 ,33865460,$287.65 ,$298.12 ,$286.36 
7/3/2023,$286.02 ,8608555,$286.70 ,$289.40 ,$284.85 
6/30/2023,$286.98 ,19694870,$284.76 ,$289.05 ,$284.42 
6/29/2023,$281.53 ,15395690,$284.50 ,$286.57 ,$280.69 
6/28/2023,$285.29 ,16722120,$284.82 ,$289.55 ,$284.06 
6/27/2023,$287.05 ,26108260,$282.01 ,$289.35 ,$280.66 
6/26/2023,$278.47 ,24232650,$288.70 ,$289.79 ,$277.60 
6/23/2023,$288.73 ,51092040,$281.51 ,$289.67 ,$278.95 
6/22/2023,$284.88 ,17563060,$279.08 ,$285.26 ,$277.79 
6/21/2023,$281.64 ,20556170,$283.53 ,$284.00 ,$278.36 
6/20/2023,$284.33 ,20701590,$278.73 ,$284.80 ,$276.22 
6/16/2023,$281.00 ,43127730,$284.75 ,$287.85 ,$280.13 
6/15/2023,$281.83 ,25973460,$272.30 ,$283.99 ,$271.42 
6/14/2023,$273.35 ,19175070,$271.89 ,$274.99 ,$268.32 
6/13/2023,$271.32 ,16164020,$274.88 ,$275.72 ,$269.09 
6/12/2023,$271.05 ,15471700,$267.17 ,$271.75 ,$265.33 
6/9/2023,$264.95 ,16949790,$262.48 ,$267.95 ,$261.70 
6/8/2023,$264.58 ,20899360,$260.62 ,$267.65 ,$258.88 
6/7/2023,$263.60 ,26163630,$271.67 ,$274.25 ,$262.80 
6/6/2023,$271.12 ,19419010,$270.14 ,$276.57 ,$269.69 
6/5/2023,$271.39 ,20742950,$270.30 ,$275.57 ,$269.56 
6/2/2023,$272.61 ,19416930,$272.66 ,$275.35 ,$271.12 
6/1/2023,$272.61 ,25609510,$265.90 ,$274.00 ,$265.89 
5/31/2023,$264.72 ,25473690,$260.00 ,$265.00 ,$258.45 
5/30/2023,$262.52 ,23816480,$265.25 ,$268.65 ,$261.29 
5/26/2023,$262.04 ,25768660,$252.93 ,$262.31 ,$252.71 
5/25/2023,$252.69 ,22371440,$253.40 ,$255.62 ,$249.17 
5/24/2023,$249.21 ,17724340,$245.28 ,$249.59 ,$244.95 
5/23/2023,$246.74 ,17748120,$246.81 ,$251.61 ,$246.65 
5/22/2023,$248.32 ,27738480,$245.41 ,$253.57 ,$245.12 
5/19/2023,$245.64 ,21733580,$247.47 ,$248.69 ,$243.41 
5/18/2023,$246.85 ,22943300,$241.30 ,$247.09 ,$241.19 
5/17/2023,$242.49 ,21193080,$238.45 ,$243.84 ,$238.14 
5/16/2023,$238.82 ,18163770,$235.79 ,$239.64 ,$235.52 
5/15/2023,$238.86 ,20653230,$236.92 ,$240.26 ,$235.33 
5/12/2023,$233.81 ,16161450,$236.74 ,$236.96 ,$231.45 
5/11/2023,$235.79 ,20448990,$233.05 ,$238.21 ,$232.30 
5/10/2023,$233.08 ,19119010,$236.17 ,$236.75 ,$230.72 
5/9/2023,$233.37 ,16865590,$231.46 ,$235.88 ,$231.08 
5/8/2023,$233.27 ,16400530,$231.42 ,$235.62 ,$230.27 
5/5/2023,$232.78 ,27000480,$232.24 ,$234.68 ,$229.85 
5/4/2023,$233.52 ,17889390,$236.06 ,$238.20 ,$232.93 
5/3/2023,$237.03 ,34463860,$239.47 ,$241.75 ,$232.75 
5/2/2023,$239.24 ,24350150,$243.18 ,$244.92 ,$238.99 
5/1/2023,$243.18 ,29143910,$238.62 ,$244.00 ,$236.46 
4/28/2023,$240.32 ,39554040,$239.01 ,$240.43 ,$235.75 
4/27/2023,$238.56 ,71196530,$239.89 ,$241.69 ,$236.77 
4/26/2023,$209.40 ,41992730,$212.50 ,$214.11 ,$208.88 
4/25/2023,$207.55 ,19198180,$210.82 ,$211.26 ,$207.13 
4/24/2023,$212.79 ,15750920,$213.68 ,$213.92 ,$210.71 
4/21/2023,$212.89 ,17717170,$210.21 ,$213.41 ,$209.58 
4/20/2023,$213.07 ,16475440,$213.48 ,$216.75 ,$212.77 
4/19/2023,$215.70 ,15898080,$213.47 ,$217.33 ,$212.93 
4/18/2023,$217.89 ,12280980,$219.91 ,$220.44 ,$216.21 
4/17/2023,$218.86 ,15481870,$219.79 ,$220.98 ,$217.13 
4/14/2023,$221.49 ,21591210,$217.88 ,$222.11 ,$217.55 
4/13/2023,$220.35 ,23310360,$215.73 ,$221.15 ,$215.69 
4/12/2023,$214.00 ,18972170,$214.84 ,$216.84 ,$212.58 
4/11/2023,$213.85 ,16710100,$215.48 ,$216.02 ,$213.41 
4/10/2023,$214.75 ,16106070,$214.71 ,$215.66 ,$210.66 
4/6/2023,$216.10 ,26104410,$209.25 ,$216.94 ,$208.65 
4/5/2023,$211.48 ,19396630,$214.15 ,$215.19 ,$209.94 
4/4/2023,$214.72 ,21026370,$213.39 ,$216.24 ,$212.54 
4/3/2023,$213.07 ,17924610,$208.84 ,$213.49 ,$208.20 
3/31/2023,$211.94 ,25440270,$207.24 ,$212.17 ,$206.77 
3/30/2023,$207.84 ,22608300,$203.38 ,$208.09 ,$202.82 
3/29/2023,$205.35 ,18851140,$203.56 ,$205.72 ,$202.54 
3/28/2023,$200.68 ,19127300,$200.15 ,$201.03 ,$197.90 
3/27/2023,$202.84 ,18527180,$204.81 ,$205.86 ,$201.36 
3/24/2023,$206.01 ,27733040,$205.18 ,$207.58 ,$203.55 
3/23/2023,$204.28 ,27389670,$202.84 ,$207.88 ,$202.15 
3/22/2023,$199.81 ,28477760,$202.50 ,$207.37 ,$199.67 
3/21/2023,$202.16 ,31826950,$203.20 ,$203.55 ,$197.95 
3/20/2023,$197.81 ,25186320,$198.48 ,$199.36 ,$193.64 
3/17/2023,$195.61 ,50141100,$200.56 ,$201.90 ,$195.43 
3/16/2023,$204.93 ,50819660,$198.26 ,$205.76 ,$196.09 
3/15/2023,$197.75 ,42123550,$192.95 ,$197.78 ,$190.84 
3/14/2023,$194.02 ,41642630,$187.58 ,$194.32 ,$186.56 
3/13/2023,$180.90 ,24727970,$177.96 ,$183.78 ,$174.82 
3/10/2023,$179.51 ,25665030,$181.01 ,$184.77 ,$178.80 
3/9/2023,$181.69 ,26582750,$186.35 ,$188.93 ,$180.30 
3/8/2023,$184.97 ,19432410,$182.87 ,$185.26 ,$181.34 
3/7/2023,$184.51 ,36701500,$189.00 ,$190.36 ,$184.01 
3/6/2023,$184.90 ,33209390,$188.00 ,$189.66 ,$184.64 
3/3/2023,$185.25 ,45877690,$178.92 ,$186.62 ,$177.05 
3/2/2023,$174.53 ,17360710,$172.38 ,$175.01 ,$171.43 
3/1/2023,$173.42 ,30998380,$174.59 ,$177.85 ,$173.05 
2/28/2023,$174.94 ,46051120,$171.90 ,$177.55 ,$171.87 
2/27/2023,$169.54 ,19277000,$171.88 ,$173.12 ,$169.06 
2/24/2023,$170.39 ,19791330,$168.64 ,$170.72 ,$167.66 
2/23/2023,$172.04 ,20017780,$172.00 ,$173.69 ,$169.38 
2/22/2023,$171.12 ,22433160,$171.07 ,$172.76 ,$169.69 
2/21/2023,$172.08 ,34592580,$174.31 ,$178.17 ,$171.88 
2/17/2023,$172.88 ,24171260,$170.22 ,$173.18 ,$169.70 
2/16/2023,$172.44 ,25827470,$172.75 ,$175.85 ,$171.79 
2/15/2023,$177.16 ,25337970,$176.42 ,$178.19 ,$175.33 
2/14/2023,$179.48 ,24034630,$177.16 ,$181.51 ,$175.88 
2/13/2023,$179.43 ,31463220,$178.22 ,$181.00 ,$175.82 
2/10/2023,$174.15 ,33433570,$176.35 ,$178.89 ,$173.35 
2/9/2023,$177.92 ,37118810,$186.13 ,$186.65 ,$177.27 
2/8/2023,$183.43 ,36139070,$190.00 ,$190.83 ,$182.92 
2/7/2023,$191.62 ,47080660,$185.58 ,$193.78 ,$184.40 
2/6/2023,$186.06 ,42483810,$186.53 ,$190.70 ,$185.52 
2/3/2023,$186.53 ,76809700,$183.47 ,$196.77 ,$182.89 
2/2/2023,$188.77 ,150475700,$183.38 ,$197.16 ,$180.16 
2/1/2023,$153.12 ,55661020,$148.03 ,$153.58 ,$147.06 
1/31/2023,$148.97 ,29842110,$147.95 ,$149.88 ,$147.52 
1/30/2023,$147.06 ,28040100,$149.41 ,$151.12 ,$146.95 
1/27/2023,$151.74 ,35771870,$148.24 ,$153.19 ,$147.39 
1/26/2023,$147.30 ,25482080,$144.40 ,$147.51 ,$143.30 
1/25/2023,$141.50 ,26622020,$141.22 ,$143.17 ,$140.31 
1/24/2023,$143.14 ,21970190,$141.69 ,$145.00 ,$141.36 
1/23/2023,$143.27 ,27470090,$139.29 ,$143.76 ,$138.66 
1/20/2023,$139.37 ,28688630,$135.89 ,$139.94 ,$134.61 
1/19/2023,$136.15 ,28625230,$132.49 ,$137.45 ,$132.14 
1/18/2023,$133.02 ,20215490,$135.81 ,$137.25 ,$132.80 
1/17/2023,$135.36 ,21147590,$136.18 ,$136.75 ,$134.25 
1/13/2023,$136.98 ,22423840,$134.97 ,$137.39 ,$134.84 
1/12/2023,$136.71 ,30757730,$133.44 ,$137.68 ,$131.76 
1/11/2023,$132.89 ,25423050,$130.96 ,$133.85 ,$130.34 
1/10/2023,$132.99 ,28684430,$127.27 ,$133.44 ,$127.15 
1/9/2023,$129.47 ,26649150,$131.16 ,$132.95 ,$129.28 
1/6/2023,$130.02 ,27584500,$128.97 ,$130.33 ,$126.04 
1/5/2023,$126.94 ,25447100,$126.13 ,$128.52 ,$124.54 
1/4/2023,$127.37 ,32397090,$127.38 ,$129.05 ,$125.85 
1/3/2023,$124.74 ,35528530,$122.82 ,$126.37 ,$122.28 
12/30/2022,$120.34 ,19583830,$118.16 ,$120.42 ,$117.74 
12/29/2022,$120.26 ,22366190,$116.40 ,$121.03 ,$115.77 
12/28/2022,$115.62 ,19612470,$116.25 ,$118.15 ,$115.51 
12/27/2022,$116.88 ,21392310,$117.93 ,$118.60 ,$116.05 
12/23/2022,$118.04 ,17796630,$116.03 ,$118.18 ,$115.54 
12/22/2022,$117.12 ,23618120,$117.20 ,$118.62 ,$114.38 
12/21/2022,$119.76 ,20392800,$116.70 ,$120.34 ,$115.62 
12/20/2022,$117.09 ,28742500,$113.26 ,$117.33 ,$112.46 
12/19/2022,$114.48 ,29769880,$116.83 ,$117.80 ,$114.33 
12/16/2022,$119.43 ,67064000,$120.23 ,$123.31 ,$118.82 
12/15/2022,$116.15 ,34530970,$118.33 ,$118.63 ,$114.01 
12/14/2022,$121.59 ,36922040,$119.39 ,$124.14 ,$119.39 
12/13/2022,$120.15 ,44701050,$122.13 ,$123.30 ,$118.64 
12/12/2022,$114.71 ,24747060,$115.18 ,$115.72 ,$113.14 
12/9/2022,$115.90 ,26033350,$115.30 ,$117.54 ,$113.87 
12/8/2022,$115.33 ,30619420,$116.39 ,$117.34 ,$114.59 
12/7/2022,$113.93 ,29461140,$113.76 ,$115.88 ,$112.88 
12/6/2022,$114.12 ,43689180,$119.91 ,$120.55 ,$113.74 
12/5/2022,$122.43 ,35474880,$121.75 ,$124.67 ,$121.35 
12/2/2022,$123.49 ,39950460,$117.83 ,$124.04 ,$117.61 
12/1/2022,$120.44 ,36551370,$119.20 ,$121.20 ,$118.40 
11/30/2022,$118.10 ,43348560,$109.51 ,$118.16 ,$109.38 
11/29/2022,$109.46 ,23899240,$109.54 ,$110.94 ,$108.54 
11/28/2022,$108.78 ,23332820,$110.78 ,$112.04 ,$108.38 
11/25/2022,$111.41 ,12007570,$111.30 ,$112.73 ,$111.02 
11/23/2022,$112.24 ,21343080,$111.72 ,$112.67 ,$110.73 
11/22/2022,$111.44 ,29028960,$109.86 ,$111.62 ,$108.32 
11/21/2022,$109.86 ,24351070,$111.52 ,$112.37 ,$109.19 
11/18/2022,$112.05 ,33357710,$113.80 ,$114.32 ,$110.62 
11/17/2022,$111.45 ,35093820,$110.41 ,$112.33 ,$109.80 
11/16/2022,$113.23 ,33287770,$114.50 ,$116.08 ,$112.66 
11/15/2022,$117.08 ,50670500,$116.07 ,$118.74 ,$114.41 
11/14/2022,$114.22 ,53394970,$110.99 ,$116.27 ,$110.80 
11/11/2022,$113.02 ,59961740,$109.23 ,$114.90 ,$108.81 
11/10/2022,$111.87 ,80670960,$107.12 ,$112.75 ,$104.61 
11/9/2022,$101.47 ,107677300,$101.72 ,$104.90 ,$100.74 
11/8/2022,$96.47 ,52088320,$95.92 ,$97.80 ,$94.79 
11/7/2022,$96.72 ,81987300,$94.78 ,$96.88 ,$93.10 
11/4/2022,$90.79 ,55638060,$90.35 ,$91.39 ,$88.09 
11/3/2022,$88.91 ,60664010,$90.08 ,$90.46 ,$88.41 
11/2/2022,$90.54 ,71821060,$94.21 ,$95.20 ,$90.48 
11/1/2022,$95.20 ,110189600,$94.33 ,$97.49 ,$93.55 
10/31/2022,$93.16 ,121361400,$98.22 ,$99.32 ,$92.60 
10/28/2022,$99.20 ,95928310,$99.58 ,$100.85 ,$97.51 
10/27/2022,$97.94 ,232316600,$97.98 ,$102.50 ,$96.38 
10/26/2022,$129.82 ,89294680,$131.68 ,$135.55 ,$128.53 
10/25/2022,$137.51 ,38433220,$130.88 ,$138.35 ,$130.59 
10/24/2022,$129.72 ,63563450,$127.25 ,$133.48 ,$124.57 
10/21/2022,$130.01 ,46348650,$126.31 ,$130.12 ,$125.44 
10/20/2022,$131.53 ,26356280,$132.93 ,$136.77 ,$131.31 
10/19/2022,$133.23 ,30691050,$132.89 ,$137.00 ,$132.22 
10/18/2022,$132.80 ,25444980,$137.09 ,$137.84 ,$131.40 
10/17/2022,$134.04 ,29612250,$130.30 ,$134.79 ,$130.18 
10/14/2022,$126.76 ,23559410,$131.00 ,$131.79 ,$126.52 
10/13/2022,$130.29 ,34325720,$123.53 ,$131.14 ,$122.53 
10/12/2022,$127.50 ,34605250,$128.32 ,$129.67 ,$126.25 
10/11/2022,$128.54 ,38481400,$131.62 ,$132.66 ,$126.99 
10/10/2022,$133.79 ,24023980,$133.55 ,$136.11 ,$131.87 
10/7/2022,$133.45 ,33214770,$136.76 ,$138.29 ,$132.44 
10/6/2022,$139.07 ,36231060,$137.72 ,$141.45 ,$136.60 
10/5/2022,$138.98 ,27979350,$138.24 ,$140.21 ,$134.78 
10/4/2022,$140.28 ,34670730,$140.49 ,$142.39 ,$139.34 
10/3/2022,$138.61 ,27723060,$137.14 ,$139.62 ,$136.10 
9/30/2022,$135.68 ,33166390,$136.05 ,$140.99 ,$135.50 
9/29/2022,$136.41 ,38985410,$139.36 ,$139.84 ,$135.20 
9/28/2022,$141.61 ,32658480,$134.62 ,$142.03 ,$134.27 
9/27/2022,$134.40 ,30826470,$137.92 ,$139.42 ,$134.12 
9/26/2022,$136.37 ,30497020,$140.12 ,$142.24 ,$136.19 
9/23/2022,$140.41 ,31710690,$141.42 ,$142.62 ,$138.89 
9/22/2022,$142.82 ,34418520,$141.55 ,$144.58 ,$140.87 
9/21/2022,$142.12 ,38338610,$146.39 ,$149.60 ,$142.00 
9/20/2022,$146.09 ,23217350,$145.78 ,$148.84 ,$145.22 
9/19/2022,$148.02 ,22169480,$145.24 ,$148.58 ,$145.10 
9/16/2022,$146.29 ,40122820,$148.05 ,$148.58 ,$144.29 
9/15/2022,$149.55 ,34606350,$149.80 ,$154.20 ,$148.70 
9/14/2022,$151.47 ,43064200,$153.33 ,$153.54 ,$149.05 
9/13/2022,$153.13 ,44444060,$161.54 ,$161.63 ,$152.67 
9/12/2022,$168.96 ,23220410,$167.39 ,$171.39 ,$167.28 
9/9/2022,$169.15 ,22129800,$163.25 ,$169.54 ,$163.02 
9/8/2022,$162.06 ,22530790,$158.71 ,$162.23 ,$157.74 
9/7/2022,$160.39 ,16831180,$157.76 ,$160.96 ,$156.81 
9/6/2022,$158.54 ,19339780,$160.10 ,$161.69 ,$157.69 
9/2/2022,$160.32 ,22634190,$167.45 ,$167.93 ,$159.22 
9/1/2022,$165.36 ,30145680,$163.58 ,$167.36 ,$160.35 
8/31/2022,$162.93 ,40952980,$167.07 ,$167.84 ,$162.14 
8/30/2022,$157.16 ,19567950,$160.36 ,$161.66 ,$155.91 
8/29/2022,$159.17 ,20052660,$160.66 ,$163.05 ,$159.01 
8/26/2022,$161.78 ,24023630,$168.48 ,$170.92 ,$161.67 
8/25/2022,$168.78 ,15550510,$165.18 ,$168.88 ,$164.02 
8/24/2022,$163.26 ,20891480,$160.60 ,$165.46 ,$159.77 
8/23/2022,$161.11 ,18111780,$162.48 ,$165.05 ,$160.70 
8/22/2022,$163.05 ,19499710,$165.49 ,$165.49 ,$162.26 
8/19/2022,$167.96 ,26240800,$170.20 ,$172.32 ,$167.05 
8/18/2022,$174.66 ,18844450,$174.34 ,$175.76 ,$171.86 
8/17/2022,$174.85 ,20118130,$176.76 ,$178.14 ,$174.17 
8/16/2022,$179.47 ,21156710,$179.44 ,$180.99 ,$177.04 
8/15/2022,$180.89 ,15878670,$178.96 ,$181.44 ,$178.20 
8/12/2022,$180.50 ,21274050,$180.81 ,$181.46 ,$178.91 
8/11/2022,$177.49 ,24079060,$179.71 ,$183.10 ,$176.37 
8/10/2022,$178.34 ,30262130,$175.99 ,$180.48 ,$173.95 
8/9/2022,$168.53 ,18655060,$168.95 ,$169.53 ,$166.60 
8/8/2022,$170.25 ,27299110,$168.00 ,$177.51 ,$167.13 
8/5/2022,$167.11 ,25832700,$166.99 ,$171.61 ,$165.80 
8/4/2022,$170.57 ,23938210,$168.30 ,$172.15 ,$166.80 
8/3/2022,$168.80 ,31717530,$162.69 ,$169.54 ,$161.57 
8/2/2022,$160.19 ,27374520,$158.31 ,$162.24 ,$158.01 
8/1/2022,$159.93 ,40596700,$157.25 ,$165.19 ,$155.23 
7/29/2022,$159.10 ,42065400,$157.69 ,$160.14 ,$155.17 
7/28/2022,$160.72 ,73214330,$161.06 ,$161.51 ,$154.85 
7/27/2022,$169.58 ,43846560,$162.59 ,$170.87 ,$162.02 
7/26/2022,$159.15 ,28468420,$165.94 ,$166.00 ,$157.95 
7/25/2022,$166.65 ,26166330,$169.00 ,$170.57 ,$164.81 
7/22/2022,$169.27 ,42583920,$173.07 ,$175.60 ,$168.41 
7/21/2022,$183.17 ,27195820,$180.63 ,$183.85 ,$178.87 
7/20/2022,$183.09 ,24784270,$177.49 ,$183.60 ,$176.70 
7/19/2022,$175.78 ,25933680,$170.37 ,$176.49 ,$169.51 
7/18/2022,$167.23 ,23574340,$166.75 ,$171.69 ,$165.64 
7/15/2022,$164.70 ,23342810,$160.54 ,$164.98 ,$159.82 
7/14/2022,$158.05 ,23765170,$161.22 ,$162.59 ,$157.28 
7/13/2022,$163.49 ,16555140,$160.16 ,$164.98 ,$159.61 
7/12/2022,$163.27 ,16639660,$164.80 ,$165.91 ,$162.10 
7/11/2022,$162.88 ,21905130,$167.07 ,$167.49 ,$161.91 
7/8/2022,$170.88 ,19249240,$169.98 ,$172.40 ,$168.15 
7/7/2022,$172.19 ,24083370,$169.45 ,$172.72 ,$167.78 
7/6/2022,$169.77 ,23085920,$168.20 ,$171.59 ,$165.46 
7/5/2022,$168.19 ,28664800,$158.14 ,$168.25 ,$157.02 
7/1/2022,$160.03 ,31423930,$160.31 ,$160.62 ,$155.00 
6/30/2022,$161.25 ,35250610,$162.15 ,$165.23 ,$158.49 
6/29/2022,$163.94 ,28595240,$163.57 ,$166.33 ,$160.32 
6/28/2022,$160.68 ,27788730,$169.90 ,$171.30 ,$160.61 
6/27/2022,$169.49 ,29174560,$171.32 ,$171.75 ,$168.01 
6/24/2022,$170.16 ,68736010,$161.73 ,$170.25 ,$161.30 
6/23/2022,$158.75 ,40499200,$156.27 ,$159.75 ,$154.25 
6/22/2022,$155.85 ,47596820,$158.38 ,$160.79 ,$155.44 
6/21/2022,$157.05 ,50724900,$165.93 ,$167.76 ,$155.97 
6/17/2022,$163.74 ,31374220,$161.68 ,$165.90 ,$159.90 
6/16/2022,$160.87 ,26944140,$163.72 ,$165.08 ,$159.61 
6/15/2022,$169.35 ,30008250,$167.20 ,$172.16 ,$163.98 
6/14/2022,$163.73 ,27244270,$166.03 ,$166.75 ,$161.36 
6/13/2022,$164.26 ,31749300,$170.59 ,$172.58 ,$164.03 
6/10/2022,$175.57 ,27478350,$183.04 ,$183.10 ,$175.02 
6/9/2022,$184.00 ,23501580,$194.28 ,$199.45 ,$183.68 
6/8/2022,$196.64 ,22267150,$194.67 ,$202.03 ,$194.41 
6/7/2022,$195.65 ,18828690,$191.93 ,$196.53 ,$191.49 
6/6/2022,$194.25 ,30574240,$193.99 ,$196.92 ,$188.40 
6/3/2022,$190.78 ,19464990,$195.98 ,$196.61 ,$189.78 
6/2/2022,$198.86 ,31951580,$188.45 ,$200.94 ,$187.73 
6/1/2022,$188.64 ,36623500,$196.51 ,$199.53 ,$185.00 
5/31/2022,$193.64 ,26131100,$194.89 ,$197.60 ,$192.01 
5/27/2022,$195.13 ,22562730,$191.36 ,$195.33 ,$189.80 
5/26/2022,$191.63 ,23056460,$182.88 ,$192.83 ,$182.26 
5/25/2022,$183.83 ,28030190,$180.40 ,$185.45 ,$179.32 
5/24/2022,$181.28 ,50406270,$180.55 ,$183.68 ,$176.11 
5/23/2022,$196.23 ,25059160,$195.19 ,$196.99 ,$191.24 
5/20/2022,$193.54 ,31465570,$194.97 ,$197.91 ,$187.87 
5/19/2022,$191.29 ,24446940,$191.20 ,$195.29 ,$189.60 
5/18/2022,$192.24 ,23959970,$200.00 ,$201.00 ,$191.63 
5/17/2022,$202.62 ,24872730,$202.12 ,$205.46 ,$198.36 
5/16/2022,$200.04 ,27112600,$197.05 ,$205.37 ,$195.93 
5/13/2022,$198.62 ,24549840,$192.58 ,$199.89 ,$191.28 
5/12/2022,$191.24 ,38262230,$187.06 ,$198.05 ,$184.78 
5/11/2022,$188.74 ,31153380,$196.33 ,$200.67 ,$188.27 
5/10/2022,$197.65 ,34452490,$199.51 ,$202.96 ,$194.19 
5/9/2022,$196.21 ,36303200,$199.84 ,$202.57 ,$195.58 
5/6/2022,$203.77 ,34747160,$207.34 ,$209.38 ,$201.02 
5/5/2022,$208.28 ,41129190,$218.74 ,$220.17 ,$206.16 
5/4/2022,$223.41 ,41375880,$210.65 ,$224.30 ,$206.96 
5/3/2022,$212.03 ,41556270,$210.45 ,$214.90 ,$208.09 
5/2/2022,$211.13 ,49915290,$201.17 ,$211.88 ,$200.99 
4/29/2022,$200.47 ,49193430,$204.46 ,$212.48 ,$199.90 
4/28/2022,$205.73 ,100890600,$202.92 ,$208.53 ,$192.90 
4/27/2022,$174.95 ,71062890,$174.43 ,$181.21 ,$169.00 
4/26/2022,$180.95 ,31747430,$186.63 ,$187.19 ,$179.50 
4/25/2022,$186.99 ,29281060,$182.73 ,$187.18 ,$181.66 
4/22/2022,$184.11 ,36426770,$190.37 ,$192.72 ,$183.27 
4/21/2022,$188.07 ,49954080,$201.60 ,$202.97 ,$185.58 
4/20/2022,$200.42 ,43036530,$213.61 ,$214.16 ,$198.92 
4/19/2022,$217.31 ,20089870,$210.52 ,$218.43 ,$209.00 
4/18/2022,$210.77 ,16580790,$210.00 ,$213.38 ,$208.30 
4/14/2022,$210.18 ,18379460,$214.89 ,$214.99 ,$210.00 
4/13/2022,$214.99 ,19231820,$211.82 ,$216.61 ,$211.33 
4/12/2022,$214.14 ,20128830,$220.24 ,$222.03 ,$213.13 
4/11/2022,$216.46 ,20516590,$218.42 ,$220.61 ,$215.22 
4/8/2022,$222.33 ,18375710,$222.38 ,$225.13 ,$220.03 
4/7/2022,$222.95 ,21037190,$223.93 ,$225.52 ,$218.56 
4/6/2022,$223.30 ,28995080,$226.91 ,$228.99 ,$221.41 
4/5/2022,$231.84 ,29727180,$234.08 ,$236.86 ,$231.02 
4/4/2022,$233.89 ,28100830,$225.98 ,$234.35 ,$225.86 
4/1/2022,$224.85 ,19544760,$224.55 ,$227.28 ,$222.70 
3/31/2022,$222.36 ,24192270,$228.45 ,$228.49 ,$222.26 
3/30/2022,$227.85 ,25588050,$228.91 ,$231.15 ,$226.71 
3/29/2022,$229.86 ,31417860,$226.07 ,$230.89 ,$225.29 
3/28/2022,$223.59 ,26224140,$222.13 ,$224.04 ,$219.54 
3/25/2022,$221.82 ,40039030,$220.51 ,$225.50 ,$218.89 
3/24/2022,$219.57 ,31502310,$215.00 ,$220.67 ,$214.79 
3/23/2022,$213.46 ,23717320,$213.33 ,$216.80 ,$212.16 
3/22/2022,$216.65 ,31998800,$211.37 ,$219.46 ,$210.18 
3/21/2022,$211.49 ,30142340,$214.50 ,$214.71 ,$207.63 
3/18/2022,$216.49 ,52127980,$206.70 ,$216.80 ,$206.00 
3/17/2022,$207.84 ,29499680,$201.70 ,$208.04 ,$201.11 
3/16/2022,$203.63 ,40640260,$194.70 ,$203.73 ,$194.52 
3/15/2022,$192.03 ,31721680,$190.80 ,$192.28 ,$185.91 
3/14/2022,$186.63 ,31010460,$187.03 ,$192.29 ,$185.82 
3/11/2022,$187.61 ,34694530,$192.64 ,$193.56 ,$186.67 
3/10/2022,$195.21 ,24852980,$194.84 ,$196.28 ,$191.07 
3/9/2022,$198.50 ,31894700,$195.74 ,$199.10 ,$193.92 
3/8/2022,$190.29 ,37508150,$187.85 ,$196.70 ,$186.11 
